CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.94.8
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003101
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88340000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x2035FB8E
	MSR 0x00000639		0x00000000	0x1A125CF6
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002B24	0x00003100
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 5	
	APIC ID			5
	Topology		Processor ID 0, Core ID 2, Thread ID 1

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x05100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000005
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000005
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003101
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88330000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x20362CE2
	MSR 0x00000639		0x00000000	0x1A127A5E
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002B48	0x00003100
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 6	
	APIC ID			6
	Topology		Processor ID 0, Core ID 3, Thread ID 0

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x06100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000006
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000006
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003101
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88320000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x20365BB4
	MSR 0x00000639		0x00000000	0x1A129621
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002B46	0x00003100
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 7	
	APIC ID			7
	Topology		Processor ID 0, Core ID 3, Thread ID 1

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x07100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000007
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000007
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003101
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88310000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x20368CEE
	MSR 0x00000639		0x00000000	0x1A12B37F
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002B48	0x00003100
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 8	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x08100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743131	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x31312D37
	0x80000004		0x4B303037	0x33204020	0x4730362E	0x00007A48
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x00003027	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x54003201
	MSR 0x000000CE		0x0808083A	0xF1812400
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x00000035		0x00000000	0x00080010
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x2E2E2F2F	0x31313232
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88340000
	MSR 0x000001FC		0x00000000	0x0038005F
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x0042FFF8	0x001BFFF8
	MSR 0x00000611		0x00000000	0x2036BF85
	MSR 0x00000639		0x00000000	0x1A12D24A
	MSR 0x00000641		0x00000000	0x0004B0AA
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000024
	MSR 0x00000649		0x00000000	0x001F02F8
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002C5D	0x00003200
	MSR 0x00000199		0x00000000	0x00002300

CPU Thread 9	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1

	CPUID		 
	0x00000000		0x0000001B	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000A0671	0x09100800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x1C004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x1C004143	0x01C0003F	0x000003FF	0x00000000
	0x00000004		0x1C03C163	0x03C0003F	0x00003FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x11121020
	0x00000006		0x0003EFF7	0x00000002	0x00000001	0x00000000
	0x00000007		0x00000000	0xF2BF67EB	0x00405F4E	0xBC000410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x08300805	0x00000000	0x0000000F	0x00008604
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000004	0x00000010	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000002FF	0x00000A80	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00002100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x0000012C	0x016E3600	0x00000000
	0x00000016		0x00000E10	0x00001388	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000007	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080007	0x00000001	0x00004122
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
