CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x0C200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000C
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000000C
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000C	0x00000106	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0002C8C9
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18AA1AD7
	MSR 0xC001029A		0x00000000	0x016E7D1D
	MSR 0xC0010293		0x00000000	0x0002C8C9

CPU Thread 13	
	APIC ID			13
	Topology		Processor ID 0, Core ID 6, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x0D200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000D
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000000D
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000D	0x00000106	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000308C9
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18ABD8E6
	MSR 0xC001029A		0x00000000	0x016EAC67
	MSR 0xC0010293		0x00000000	0x000308C9

CPU Thread 14	
	APIC ID			14
	Topology		Processor ID 0, Core ID 7, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x0E200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000E
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000000E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000E	0x00000107	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x0005C8C6
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18AD817B
	MSR 0xC001029A		0x00000000	0x007F3A77
	MSR 0xC0010293		0x00000000	0x0005C8C6

CPU Thread 15	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x0F200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000005	0x00000020	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000688C5
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18AF4220
	MSR 0xC001029A		0x00000000	0x007F63B0
	MSR 0xC0010293		0x00000000	0x000688C5

CPU Thread 16	
	APIC ID			16
	Topology		Processor ID 0, Core ID 8, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x10200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000010
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000010
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0xF0400000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00007FFF	0x00000001
	0x8000001E		0x00000010	0x00000108	0x00000000	0x00000000
	0x8000001F		0x0001780F	0x00000173	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000021		0x0000000D	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000008
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010293		0x00000000	0x000448C5
	MSR 0xC0010064		0x80000000	0x48920888
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x18B0F501
	MSR 0xC001029A		0x00000000	0x0031BCF5
	MSR 0xC0010293		0x00000000	0x000448C5

CPU Thread 17	
	APIC ID			17
	Topology		Processor ID 0, Core ID 8, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 32 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A20F10	0x11200800	0x7ED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C97A9	0x0040068C	0x00000010
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000011
	0x0000000B		0x00000005	0x00000020	0x00000201	0x00000011
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000988	0x00000000
	0x0000000D		0x0000000F	0x00000350	0x00001800	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000023	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A20F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30353935
	0x80000003		0x36312058	0x726F432D	0x72502065	0x7365636F
	0x80000004		0x20726F73	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48002200	0x68004200	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000003B	0x00000000	0x00006799
	0x80000008		0x00003030	0x111EF657	0x0000501F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x001BBCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
