CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001450	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000020
	0x0000001F		0x00000007	0x00000018	0x00000201	0x00000020
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743231	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x32312D39
	0x80000004		0x4B303039	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00100018
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08040838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x31313131	0x32323334
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88420000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88420000
	MSR 0x000001FC		0x00000000	0x00F8005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00428788	0x00DF8788
	MSR 0x00000611		0x00000000	0x048345BF
	MSR 0x00000639		0x00000000	0x03456EBE
	MSR 0x00000641		0x00000000	0x00000F74
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002899	0x00003400
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 9	
	APIC ID			33
	Topology		Processor ID 0, Core ID 16, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 30 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00090672	0x21800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00009FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000401	0x00040003
	0x00000007		0x00000001	0x239CA7EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000021
	0x0000000B		0x00000007	0x00000018	0x00000201	0x00000021
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000004	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001450	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000021
	0x0000001F		0x00000007	0x00000018	0x00000201	0x00000021
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743231	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x32312D39
	0x80000004		0x4B303039	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00100018
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08040838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x31313131	0x32323334
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88420000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88420000
	MSR 0x000001FC		0x00000000	0x00F8005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00428788	0x00DF8788
	MSR 0x00000611		0x00000000	0x04836D87
	MSR 0x00000639		0x00000000	0x0345941B
	MSR 0x00000641		0x00000000	0x00000F74
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002899	0x00003400
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 10	
	APIC ID			40
	Topology		Processor ID 0, Core ID 20, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 30 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00090672	0x28800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00009FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000401	0x00050003
	0x00000007		0x00000001	0x239CA7EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000028
	0x0000000B		0x00000007	0x00000018	0x00000201	0x00000028
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000004	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001450	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000028
	0x0000001F		0x00000007	0x00000018	0x00000201	0x00000028
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743231	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x32312D39
	0x80000004		0x4B303039	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00100018
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08040838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x31313131	0x32323334
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88420000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88420000
	MSR 0x000001FC		0x00000000	0x00F8005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00428788	0x00DF8788
	MSR 0x00000611		0x00000000	0x0483949F
	MSR 0x00000639		0x00000000	0x0345B8C9
	MSR 0x00000641		0x00000000	0x00000F74
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002873	0x00003400
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 11	
	APIC ID			41
	Topology		Processor ID 0, Core ID 20, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 30 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00090672	0x29800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00009FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000401	0x00050003
	0x00000007		0x00000001	0x239CA7EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000029
	0x0000000B		0x00000007	0x00000018	0x00000201	0x00000029
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000004	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001450	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000029
	0x0000001F		0x00000007	0x00000018	0x00000201	0x00000029
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743231	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x32312D39
	0x80000004		0x4B303039	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00100018
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08040838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x31313131	0x32323334
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88420000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88420000
	MSR 0x000001FC		0x00000000	0x00F8005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00428788	0x00DF8788
	MSR 0x00000611		0x00000000	0x0483BB03
	MSR 0x00000639		0x00000000	0x0345DCDC
	MSR 0x00000641		0x00000000	0x00000F74
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x00002870	0x00003400
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 12	
	APIC ID			48
	Topology		Processor ID 0, Core ID 24, Thread ID 0
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 30 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00090672	0x30800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0xFC01C143	0x0240003F	0x000007FF	0x00000000
	0x00000004		0xFC1FC163	0x02C0003F	0x00009FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x10102020
	0x00000006		0x00DFCFF7	0x00000002	0x00000401	0x00060003
	0x00000007		0x00000001	0x239CA7EB	0x98C027AC	0xFC1CC410
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300605	0x00000000	0x00000007	0x00008603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000030
	0x0000000B		0x00000007	0x00000018	0x00000201	0x00000030
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000A88	0x00000000
	0x0000000D		0x0000000F	0x000003D0	0x00019900	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000010		0x00000000	0x00000004	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000005F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000A6	0x0249F000	0x00000000
	0x00000016		0x00000C80	0x00001450	0x00000064	0x00000000
	0x00000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000008	0x00000000	0x00000000	0x00000000
	0x00000018		0x00000000	0x00080001	0x00000020	0x00004022
	0x00000018		0x00000000	0x00080006	0x00000004	0x00004022
	0x00000018		0x00000000	0x0010000F	0x00000001	0x00004125
	0x00000018		0x00000000	0x00040001	0x00000010	0x00004024
	0x00000018		0x00000000	0x00040006	0x00000008	0x00004024
	0x00000018		0x00000000	0x00080008	0x00000001	0x00004124
	0x00000018		0x00000000	0x00080007	0x00000080	0x00004043
	0x00000018		0x00000000	0x00080009	0x00000080	0x00004043
	0x00000019		0x00000007	0x00000014	0x00000003	0x00000000
	0x0000001A		0x40000001	0x00000000	0x00000000	0x00000000
	0x0000001B		0x00000001	0x00000001	0x00000000	0x00000000
	0x0000001C		0x4000000B	0x00000007	0x00000007	0x00000000
	0x0000001D		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000001F		0x00000001	0x00000002	0x00000100	0x00000030
	0x0000001F		0x00000007	0x00000018	0x00000201	0x00000030
	0x00000020		0x00000000	0x00000001	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x68743231	0x6E654720	0x746E4920	0x52286C65
	0x80000003		0x6F432029	0x54286572	0x6920294D	0x32312D39
	0x80000004		0x4B303039	0x00000000	0x00000000	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x05007040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000005
	MSR 0x00000035		0x00000000	0x00100018
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000001
	MSR 0x00000774		0x0000019E	0x5400FF02
	MSR 0x000000CE		0x08040838	0xF1812000
	MSR 0x00000017		0x00040000	0x00000000
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x31313131	0x32323334
	MSR 0x000001AE		0x08070605	0x04030201
	MSR 0x00000194		0x00000000	0x000F0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x0000019C		0x00000000	0x88410000
	MSR 0x000001A2		0x00000000	0x80641400
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88410000
	MSR 0x000001FC		0x00000000	0x00F8005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00000000
	MSR 0x00000610		0x00428788	0x00DF8788
	MSR 0x00000611		0x00000000	0x0483E113
	MSR 0x00000639		0x00000000	0x03460081
	MSR 0x00000641		0x00000000	0x00000F74
	MSR 0x00000619		0x00000000	0x00000000
	MSR 0x00000614		0x00000000	0x000003E8
	MSR 0x00000648		0x00000000	0x00000020
	MSR 0x00000649		0x00000000	0x00000000
	MSR 0x0000064A		0x00000000	0x00000000
	MSR 0x00000198		0x000028A1	0x00003300
	MSR 0x00000199		0x00000000	0x00002000

CPU Thread 13	
	APIC ID			49
	Topology		Processor ID 0, Core ID 24, Thread ID 1
	Cache descriptor	Level 1, D, 48 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1280 KB, 8 thread(s)
	Cache descriptor	Level 3, U, 30 MB, 128 thread(s)

	CPUID		 
	0x00000000		0x00000020	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00090672	0x31800800	0x7FFAFBFF	0xBFEBFBFF
	0x00000002		0x00FEFF01	0x000000F0	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0xFC004121	0x02C0003F	0x0000003F	0x00000000
	0x00000004		0xFC004122	0x01C0003F	0x0000003F	0x00000000
